main sequence:
 1295: color((64.000,64.000,64.000))
 1296: color((64.000,0.000,0.000))
 1297: color((64.000,64.000,64.000))
 1298: color((64.000,0.000,0.000))
 1299: color((64.000,64.000,64.000))
 1300: color((64.000,0.000,0.000))
 1301: color((64.000,64.000,64.000))
 1302: color((64.000,0.000,0.000))
 1303: color((64.000,64.000,64.000))
 1304: color((64.000,0.000,0.000))
 1305: color((64.000,64.000,64.000))
 1306: color((64.000,0.000,0.000))
 1307: color((64.000,64.000,64.000))
 1308: color((64.000,0.000,0.000))
 1309: color((64.000,64.000,64.000))
 1310: color((64.000,0.000,0.000))
 1311: color((64.000,64.000,64.000))
 1312: color((64.000,0.000,0.000))
 1313: color((64.000,64.000,64.000))
 1314: color((64.000,0.000,0.000))
 1315: color((64.000,64.000,64.000))
 1316: color((64.000,0.000,0.000))
 1317: color((64.000,64.000,64.000))
 1318: color((64.000,0.000,0.000))
 1319: color((64.000,64.000,64.000))
 1320: color((64.000,0.000,0.000))
 1321: color((64.000,64.000,64.000))
 1322: color((64.000,0.000,0.000))
 1323: color((64.000,64.000,64.000))
 1324: color((64.000,0.000,0.000))
 1325: color((64.000,64.000,64.000))
 1326: color((64.000,0.000,0.000))
 1327: color((64.000,64.000,64.000))
 1328: color((64.000,0.000,0.000))
 1329: color((64.000,64.000,64.000))
 1330: color((64.000,0.000,0.000))
 1331: color((64.000,64.000,64.000))
 1332: color((64.000,0.000,0.000))
 1333: color((64.000,64.000,64.000))
 1334: color((64.000,0.000,0.000))
 1335: color((64.000,64.000,64.000))
 1336: color((64.000,0.000,0.000))
 1337: color((64.000,64.000,64.000))
 1338: color((64.000,0.000,0.000))
 1339: color((64.000,64.000,64.000))
 1340: color((64.000,0.000,0.000))
 1341: color((64.000,64.000,64.000))
 1342: color((64.000,0.000,0.000))
 1343: color((64.000,64.000,64.000))
 1344: color((64.000,0.000,0.000))
 1345: color((64.000,64.000,64.000))
 1346: color((64.000,0.000,0.000))
 1347: color((64.000,64.000,64.000))
 1348: color((64.000,0.000,0.000))
 1349: color((64.000,64.000,64.000))
 1350: color((64.000,0.000,0.000))
 1351: color((64.000,64.000,64.000))
 1352: color((64.000,0.000,0.000))
 1353: color((64.000,64.000,64.000))
 1354: color((64.000,0.000,0.000))
 1355: color((64.000,64.000,64.000))
 1356: color((64.000,0.000,0.000))
 1357: color((64.000,64.000,64.000))
 1358: color((64.000,0.000,0.000))
 1359: color((64.000,64.000,64.000))
 1360: color((64.000,0.000,0.000))
 1361: color((64.000,64.000,64.000))
 1362: color((64.000,0.000,0.000))
 1363: color((64.000,64.000,64.000))
 1364: color((64.000,0.000,0.000))
 1365: color((64.000,64.000,64.000))
 1366: color((64.000,0.000,0.000))
 1367: color((64.000,64.000,64.000))
 1368: color((64.000,0.000,0.000))
 1369: color((64.000,64.000,64.000))
 1370: color((64.000,0.000,0.000))
 1371: color((64.000,64.000,64.000))
 1372: color((64.000,0.000,0.000))
 1373: color((64.000,64.000,64.000))
 1374: color((64.000,0.000,0.000))
 1375: color((64.000,64.000,64.000))
 1376: color((64.000,0.000,0.000))
 1377: color((64.000,64.000,64.000))
 1378: color((64.000,0.000,0.000))
 1379: color((64.000,64.000,64.000))
 1380: color((64.000,0.000,0.000))
 1381: color((64.000,64.000,64.000))
 1382: color((64.000,0.000,0.000))
 1383: color((64.000,64.000,64.000))
 1384: color((64.000,0.000,0.000))
 1385: color((64.000,64.000,64.000))
 1386: color((64.000,0.000,0.000))
 1387: color((64.000,64.000,64.000))
 1388: color((64.000,0.000,0.000))
 1389: color((64.000,64.000,64.000))
 1390: color((64.000,0.000,0.000))
 1391: color((64.000,64.000,64.000))
 1392: color((64.000,0.000,0.000))
 1393: color((64.000,64.000,64.000))
 1394: color((64.000,0.000,0.000))
 1395: color((64.000,64.000,64.000))
 1396: color((64.000,0.000,0.000))
 1397: color((64.000,64.000,64.000))
 1398: color((64.000,0.000,0.000))
 1399: color((64.000,64.000,64.000))
 1400: color((64.000,0.000,0.000))
 1401: color((64.000,64.000,64.000))
 1402: color((64.000,0.000,0.000))
 1403: color((64.000,64.000,64.000))
 1404: color((64.000,0.000,0.000))
 1405: color((64.000,64.000,64.000))
 1406: color((64.000,0.000,0.000))
 1407: color((64.000,64.000,64.000))
 1408: color((64.000,0.000,0.000))
 1409: color((64.000,64.000,64.000))
 1410: color((64.000,0.000,0.000))
 1411: color((64.000,64.000,64.000))
 1412: color((64.000,0.000,0.000))
 1413: color((64.000,64.000,64.000))
 1414: color((64.000,0.000,0.000))
 1415: color((64.000,64.000,64.000))
 1416: color((64.000,0.000,0.000))
 1417: color((64.000,64.000,64.000))
 1418: color((64.000,0.000,0.000))
 1419: color((64.000,64.000,64.000))
 1420: color((64.000,0.000,0.000))
 1421: color((64.000,64.000,64.000))
 1422: color((64.000,0.000,0.000))
 1423: color((64.000,64.000,64.000))
 1424: color((64.000,0.000,0.000))
 1425: color((64.000,64.000,64.000))
 1426: color((64.000,0.000,0.000))
 1427: color((64.000,64.000,64.000))
 1428: color((64.000,0.000,0.000))
 1429: color((64.000,64.000,64.000))
 1430: color((64.000,0.000,0.000))
 1431: color((64.000,64.000,64.000))
 1432: color((64.000,0.000,0.000))
 1433: color((64.000,64.000,64.000))
 1434: color((64.000,0.000,0.000))
 1435: color((64.000,64.000,64.000))
 1436: color((64.000,0.000,0.000))
 1437: color((64.000,64.000,64.000))
 1438: color((64.000,0.000,0.000))
 1439: color((64.000,64.000,64.000))
 1440: color((64.000,0.000,0.000))
 1441: color((64.000,64.000,64.000))
 1442: color((64.000,0.000,0.000))
 1443: color((64.000,64.000,64.000))
layer "main.layerDebug.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(0)
 3: depthmask(1)
 4: lighting(0)
 5: coloring(1)
 6: texturing(0)
 7: scissoring(0)
 8: transparency(0)
 9: alpha(255.000000)
 10: color((255.000,255.000,255.000))
 11: pointsize(3.000000)
layer "main.layer2D"+persistent 
 0: layer(main.layer2D.reset)
    layer "main.layer2D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: projection(<mat4>:(-0.107,2.679,1.676))
layer "GUI.layerGUI"+persistent 
 0: coloring(0)
 1: texturing(0)
 2: color((128.000,196.000,255.000))
 3: alpha(255.000000)
 4: scissoring(0)
 5: text_pos((0.000,0.000))
 6: font_select(0x02cd0008)
 7: scissoring(0)
 8: color((128.000,0.000,0.000))
 9: rmodel_upload(0x2357e060)
 10: mode_select(2)
 11: rmodel_render(0x2357e060)
 12: rmodel_delete(0x2357e060)
 13: color((100.000,128.000,196.000))
 14: rmodel_upload(0x2357df10)
 15: mode_select(3)
 16: rmodel_render(0x2357df10)
 17: rmodel_delete(0x2357df10)
 18: color((128.000,196.000,255.000))
 19: alpha(128.000000)
 20: rmodel_upload(0x2357dd30)
 21: mode_select(3)
 22: rmodel_render(0x2357dd30)
 23: rmodel_delete(0x2357dd30)
 24: alpha(255.000000)
 25: color((100.000,128.000,196.000))
 26: rmodel_upload(0x2357db50)
 27: mode_select(2)
 28: rmodel_render(0x2357db50)
 29: rmodel_delete(0x2357db50)
 30: scissoring(0)
 31: color((255.000,0.000,0.000))
 32: rmodel_upload(0x2357d9e8)
 33: mode_select(2)
 34: rmodel_render(0x2357d9e8)
 35: rmodel_delete(0x2357d9e8)
 36: color((128.000,196.000,255.000))
 37: alpha(128.000000)
 38: rmodel_upload(0x2357d808)
 39: mode_select(3)
 40: rmodel_render(0x2357d808)
 41: rmodel_delete(0x2357d808)
 42: alpha(255.000000)
 43: color((100.000,128.000,196.000))
 44: rmodel_upload(0x2357d628)
 45: mode_select(2)
 46: rmodel_render(0x2357d628)
 47: rmodel_delete(0x2357d628)
 48: color((0.000,0.000,0.000))
 49: font_select(0x02cd0008)
 50: text_pos((135.500,16.500))
 51: print_text(x)
 52: scissoring(0)
 53: color((255.000,0.000,0.000))
 54: rmodel_upload(0x2357d418)
 55: mode_select(2)
 56: rmodel_render(0x2357d418)
 57: rmodel_delete(0x2357d418)
 58: color((0.000,0.000,0.000))
 59: font_select(0x02cd0008)
 60: text_pos((6.000,18.000))
 61: print_text(Title)
 62: scissoring(0)
 63: color((128.000,0.000,0.000))
 64: rmodel_upload(0x235a4f50)
 65: mode_select(2)
 66: rmodel_render(0x235a4f50)
 67: rmodel_delete(0x235a4f50)
 68: color((128.000,196.000,255.000))
 69: alpha(128.000000)
 70: rmodel_upload(0x235a5040)
 71: mode_select(3)
 72: rmodel_render(0x235a5040)
 73: rmodel_delete(0x235a5040)
 74: alpha(255.000000)
 75: color((100.000,128.000,196.000))
 76: rmodel_upload(0x235a5130)
 77: mode_select(2)
 78: rmodel_render(0x235a5130)
 79: rmodel_delete(0x235a5130)
 80: color((128.000,196.000,255.000))
 81: alpha(128.000000)
 82: rmodel_upload(0x235a5220)
 83: mode_select(3)
 84: rmodel_render(0x235a5220)
 85: rmodel_delete(0x235a5220)
 86: alpha(255.000000)
 87: color((100.000,128.000,196.000))
 88: rmodel_upload(0x235a5310)
 89: mode_select(2)
 90: rmodel_render(0x235a5310)
 91: rmodel_delete(0x235a5310)
 92: color((255.000,255.000,255.000))
 93: texture_select(0x0f42e120)
 94: texturing(1)
 95: rmodel_upload(0x235a5418)
 96: mode_select(3)
 97: rmodel_render(0x235a5418)
 98: rmodel_delete(0x235a5418)
 99: texturing(0)
 100: color((0.000,0.000,0.000))
 101: font_select(0x02cd0008)
 102: text_pos((-1342305.000,-2634578.000))
 103: print_text()
 104: scissoring(0)
 105: color((128.000,0.000,0.000))
 106: rmodel_upload(0x235a5550)
 107: mode_select(2)
 108: rmodel_render(0x235a5550)
 109: rmodel_delete(0x235a5550)
 110: color((0.000,0.000,0.000))
 111: font_select(0x02cd0008)
 112: text_pos((32.000,44.500))
 113: print_text(place blocks)
 114: scissoring(0)
 115: color((128.000,0.000,0.000))
 116: rmodel_upload(0x235a5670)
 117: mode_select(2)
 118: rmodel_render(0x235a5670)
 119: rmodel_delete(0x235a5670)
 120: color((128.000,196.000,255.000))
 121: alpha(128.000000)
 122: rmodel_upload(0x235a5760)
 123: mode_select(3)
 124: rmodel_render(0x235a5760)
 125: rmodel_delete(0x235a5760)
 126: alpha(255.000000)
 127: color((100.000,128.000,196.000))
 128: rmodel_upload(0x235a5850)
 129: mode_select(2)
 130: rmodel_render(0x235a5850)
 131: rmodel_delete(0x235a5850)
 132: color((128.000,196.000,255.000))
 133: alpha(128.000000)
 134: rmodel_upload(0x235a5940)
 135: mode_select(3)
 136: rmodel_render(0x235a5940)
 137: rmodel_delete(0x235a5940)
 138: alpha(255.000000)
 139: color((100.000,128.000,196.000))
 140: rmodel_upload(0x235a5a30)
 141: mode_select(2)
 142: rmodel_render(0x235a5a30)
 143: rmodel_delete(0x235a5a30)
 144: color((255.000,255.000,255.000))
 145: texture_select(0x0f42e160)
 146: texturing(1)
 147: rmodel_upload(0x235a5b38)
 148: mode_select(3)
 149: rmodel_render(0x235a5b38)
 150: rmodel_delete(0x235a5b38)
 151: texturing(0)
 152: color((0.000,0.000,0.000))
 153: font_select(0x02cd0008)
 154: text_pos((-1342305.000,-2634546.000))
 155: print_text()
 156: scissoring(0)
 157: color((128.000,0.000,0.000))
 158: rmodel_upload(0x235a5c70)
 159: mode_select(2)
 160: rmodel_render(0x235a5c70)
 161: rmodel_delete(0x235a5c70)
 162: color((0.000,0.000,0.000))
 163: font_select(0x02cd0008)
 164: text_pos((32.000,76.500))
 165: print_text(place terrain)
layer "console.terminal"+persistent 
 0: layer(console.terminal.reset)
    layer "console.terminal.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: transparency(1)
 2: color((64.000,128.000,64.000))
 3: alpha(196.000000)
 4: rmodel_upload(0x2357ccf8)
 5: mode_select(3)
 6: rmodel_render(0x2357ccf8)
 7: rmodel_delete(0x2357ccf8)
 8: color((128.000,255.000,128.000))
 9: alpha(255.000000)
 10: font_select(0x02ccffb8)
 11: text_pos((0.000,170.667))
 12: print_text()
 13: text_pos((0.000,2.667))
 14: print_text(user:> physbox)
 15: text_pos((0.000,16.667))
 16: print_text(user:> opengui 5)
 17: text_pos((0.000,30.667))
 18: print_text(user:> physbox)
 19: text_pos((0.000,44.667))
 20: print_text(user:> physbox)
 21: text_pos((0.000,58.667))
 22: print_text(user:> makescene 1)
 23: text_pos((0.000,72.667))
 24: print_text(user:> mapeditor)
 25: text_pos((0.000,86.667))
 26: print_text(user:> makescene -1)
 27: text_pos((0.000,100.667))
 28: print_text(user:> makescene 1)
 29: text_pos((0.000,114.667))
 30: print_text(user:> physbox)
 31: text_pos((0.000,128.667))
 32: print_text(user:> physbox)
 33: text_pos((0.000,142.667))
 34: print_text(user:> framereport)
 35: text_pos((0.000,156.667))
 36: print_text()
layer "main.layer2D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: coloring(0)
 3: transparency(0)
 4: texturing(0)
 5: scissoring(0)
 6: scissor((0.000,0.000 + 512.000,512.000))
 7: depth_test(0)
 8: depthmask(1)
 9: lighting(0)
layer "main.layerDebug2D"+persistent 
 0: layer(main.layerDebug2D.reset)
    layer "main.layerDebug2D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: color((0.000,0.000,0.000))
 2: text_pos((226.624,279.366))
 3: print_text(test)
layer "main.layerDebug2D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: coloring(0)
 3: transparency(0)
 4: texturing(0)
 5: scissoring(0)
 6: scissor((0.000,0.000 + 512.000,512.000))
 7: depth_test(0)
 8: depthmask(1)
 9: lighting(0)
layer "main.deleteLayer"+persistent 
 0: layer(<null>)
    <null>
